event_id,user_id,phone_id,property,value,event_ts
171b9cce4614363cee4ccef585a0effa,ff50e3dd65ec04cc1a27dd7a194c90e3,d7f73235481a3ef42331726ab00a067a,smoking,NULL,2019-07-04 18:42:45.216744
02b05af51a27e4a3c009c7992c773526,f17b76150227e21e219417d1f59926a0,7f9e6114e93b43de6d439017796a4d91,smoking,No,2019-07-04 18:42:45.216762
1b0c6c1f6425916d7c833e6f2e399a22,5c12b0ff33a1f4697b4b3b7e3025046e,409db2549fcdc373ac77f06ea985cbe6,notifications,True,2019-07-04 18:42:45.216779
a049da8b3fc20c772356b27acf766f21,7b77e76fe99333e32f3939f1b33e23cd,27b9fc1f87b39890815341d6e8615775,sex,M,2019-07-04 18:42:45.216797
0b2bcdfb58ae7838c6611340954a8953,327a00ce3f91f2fdf1ff12f7e1d5fd40,2a629d743469e0cfc01ad331b0000767,politics,NULL,2019-07-04 18:42:45.216817
87aeabef7c8fb03c4f365dd7cea09534,d791ed76d90c3cd32c214814c4961dae,86cec45b02e0c8540dd7958aa8105604,smoking,Maybe,2019-07-04 18:42:45.216837
1bf07c5318295a5318185cc3e751bf9e,40d759e596dc25a72ed4acae538cbab9,ef36c71bcdb9a85a25581e0b3cda381a,politics,Conservative,2019-07-04 18:42:45.216855
0c93d05dbbd1c8b0704780f4299091f4,41a3e9350589c6d4e39316bed975d74c,d8176a74b2d3a319ee6a18a711d3e1ec,politics,Prefer Not to Say,2019-07-04 18:42:45.216872
a0f0cf84eb468e7b647abe8c7297045a,bc73fc6e390bfc668c50f4d2d6baea77,40aaef73624347d25a23aa2d813c8ab4,notifications,True,2019-07-04 18:42:45.216889
0cbb9622ba6fe597a3f44733857d858f,e16c003d05a0da54ecb46a1b0992e541,e6b5094078f58ce0aa5394182aae6431,sex,M,2019-07-04 18:42:45.216907
de862c6272f5202158144340804fead7,11e742d0d2a80f0321b8c2c1fd5294ba,111a68f135611848fb3c00dc904917e8,drinking,Yes,2019-07-04 18:42:45.216926
bbe5cb47afa3e311caa468ce2868a469,b3a0c405c5f3ed8b78e497c7fdb3a236,3c43732662f7daaf9b1743f799fb8b71,drinking,No,2019-07-04 18:42:45.216944
d160498584eeeaa71f784664928a2991,f8ef2ccbd3cc0c34671508bcf40f0892,995e99431915f3d029c9820bee04b19e,smoking,No,2019-07-04 18:42:45.216961
f046ef76d2d6eab1d2adddb24b952d0f,29726edf3397d11310498d149fbb2613,044276ebd618b6fd52eff6183901e8ee,notifications,False,2019-07-04 18:42:45.216980
ada2ab78b4e4776cf7a34c5c3e9c9e57,4bffd5aa6c1a5912affaa2ff40c20428,69fe02957b5b3c4119cf7f069eb2ccae,drinking,Maybe,2019-07-04 18:42:45.216997
b55e9fc76de281a4b9dcf35c0ac9bfc4,dba343f1f8fd018646db1f26d03e5844,1bc427e844f8c57644e9e5e83b42b66b,smoking,Yes,2019-07-04 18:42:45.217014
4041e64c1c56c9b6c8d0b76bbfc6bb64,2063a7805ab5bd6cea9cf3e88a8776c2,d85864db5b118bafa477323bdc77f479,sex,NULL,2019-07-04 18:42:45.217031
